0:1:18.762,1
0:1:18.956,2R5R
0:1:19.148,6
0:1:19.341,2
0:1:19.533,3
0:1:19.727,5
0:1:19.823,2
0:1:19.919,4
0:1:20.111,3
0:1:20.207,5
0:1:20.304,2
0:1:20.497,6+1L
0:1:20.689,2
0:1:20.882,2+6U
0:1:21.074,5
0:1:21.266,2R4
0:1:21.460,5
0:1:21.651,6+3
0:1:21.830,2
0:1:22.020,1+6L
0:1:22.213,5
0:1:22.405,1R5+
0:1:22.599,2
0:1:22.783,25L
0:1:22.966,3
0:1:23.159,4
0:1:23.255,2
0:1:23.352,5
0:1:23.543,2U5U
0:1:23.739,3
0:1:23.915,4
0:1:24.117,3
0:1:24.329,2
0:1:24.425,5
0:1:24.521,3
0:1:24.714,4
0:1:24.811,2
0:1:24.906,5
0:1:25.099,2R5U
0:1:25.292,3
0:1:25.484,5
0:1:25.580,2
0:1:25.676,4
0:1:25.869,3
0:1:26.061,4
0:1:26.255,5
0:1:26.350,2
0:1:26.447,4
0:1:26.543,3
0:1:26.630,5+
0:1:27.210,36-
0:1:27.402,2+5L
0:1:27.787,1-6
0:1:28.171,14
0:1:28.365,3
0:1:28.557,25
0:1:28.750,4
0:1:28.945,3U6
0:1:29.327,3
0:1:29.520,24
0:1:29.713,5+
0:1:29.913,15-
0:1:30.110,4+
0:1:30.306,24-
0:1:30.403,5
0:1:30.499,1+
0:1:30.691,6
0:1:30.884,1-6
0:1:31.269,36
0:1:31.462,4
0:1:31.637,25
0:1:31.831,3
0:1:32.022,14U
0:1:32.408,34
0:1:32.793,2L5R
0:1:32.985,1R6L
0:1:33.178,2L5R
0:1:33.371,1R6L
0:1:33.563,2L5R
0:1:33.756,1R6L
0:1:33.948,2L5R
0:1:34.334,5+3+
0:1:34.517,4=
0:1:34.725,5-3-
0:1:34.923,25
0:1:35.115,1+6
0:1:35.308,2=5
0:1:35.484,1-4
0:1:35.676,5+2
0:1:35.869,1
0:1:36.061,6-2+
0:1:36.253,5L
0:1:36.447,4+2L
0:1:36.639,1+4-
0:1:36.831,5R
0:1:37.024,3-6
0:1:37.216,14
0:1:37.410,2+5+
0:1:37.794,2L5R
0:1:37.844,2+5+
0:1:38.180,2-5-
0:1:38.578,5
0:1:38.766,36
0:1:38.945,2+6L
0:1:39.134,5
0:1:39.326,4
0:1:39.520,1-5
0:1:39.712,1R5+
0:1:39.904,2
0:1:40.097,6-3
0:1:40.482,1U6U
0:1:40.691,4
0:1:40.884,3
0:1:41.073,4
0:1:41.252,5
0:1:41.637,4
0:1:41.830,3
0:1:42.022,2L5R
0:1:42.408,6
0:1:42.793,2
0:1:43.185,5
0:1:43.580,1
0:1:43.769,34
0:1:43.959,6
0:1:44.152,2R
0:1:44.343,5L
0:1:44.730,34
0:1:45.114,3L4R
0:1:45.307,2R5L
0:1:45.499,3L4R
0:1:45.692,2R5L
0:1:45.884,3L4R
0:1:46.072,2R5L
0:1:46.251,3L4R
0:1:46.625,1!
