01:55.312,2+
01:55.597,1+2-
01:55.868,1-2
01:56.057,1+2+
01:56.802,1-2-
01:57.369,1
01:57.549,2+
01:57.818,1+2-
01:58.098,1-2
01:58.285,1+
01:58.557,1-2+
01:58.847,12-
01:59.031,1+2+
01:59.788,1-2-
02:00.133,1U2L
