0:1:54.383,6+
0:1:54.778,6-2
0:1:54.987,5
0:1:55.189,1+
0:1:55.585,1-6
0:1:55.980,2+
0:1:56.375,1-5
0:1:56.573,2
0:1:56.770,5+
0:1:57.166,6-2
0:1:57.363,5
0:1:57.561,3
0:1:57.758,26
0:1:58.137,62
0:1:58.532,5
0:1:58.730,2
0:1:58.928,4
0:1:59.125,1+
0:1:59.718,1-6
0:1:59.916,2
0:2:0.113,5
0:2:0.312,3
0:2:0.509,4
0:2:0.904,2
0:2:1.102,5
0:2:1.299,3
0:2:1.497,6
0:2:1.695,2+
0:2:2.085,3-5
0:2:2.281,2
0:2:2.677,4
0:2:2.875,3+
0:2:3.270,2-5
0:2:3.468,1
0:2:3.666,4
0:2:3.863,1
0:2:4.258,5
0:2:4.456,2U
0:2:5.034,2
0:2:5.243,5
0:2:5.422,1+6+
0:2:5.999,1-6-
0:2:6.196,2+5+
0:2:6.625,2-5-
0:2:6.823,2+5+
0:2:8.388,1-6-
0:2:8.783,25
0:2:9.178,61
0:2:9.589,52
0:2:9.985,63
0:2:10.380,25
0:2:10.770,14
0:2:11.166,25
0:2:11.363,5
0:2:11.578,2
0:2:11.774,1+6+
0:2:12.344,1-6-
0:2:12.541,2+5+
0:2:12.936,2-5-
0:2:13.145,2+5+
0:2:14.306,1-6-
0:2:14.503,5+
0:2:14.914,5-1L
0:2:15.508,4
0:2:15.705,1L
0:2:16.297,25
0:2:16.495,2U5U
0:2:17.483,2
0:2:17.680,5
0:2:17.878,2R
0:2:18.075,5L
