0:1:31.094,2
0:1:31.358,25R
0:1:31.621,2
0:1:31.886,5
0:1:32.149,1+6+
0:1:32.675,1-6-
0:1:32.939,2+5+
0:1:33.467,2-5-
0:1:33.730,1+6+
0:1:36.892,1L6R
0:1:37.683,2+5+
0:1:38.211,2-5-
0:1:38.473,1+6+
0:1:38.866,(2.5)=(4.5)=
0:1:39.264,1-6-
0:1:39.527,5
0:1:39.785,2
0:1:40.035,1!
0:1:46.352,25
0:1:46.880,1+6+
0:1:47.143,1L6R
0:1:47.539,2
0:1:47.670,5
0:1:47.801,2
0:1:47.933,4
0:1:48.198,3
0:1:48.477,25R
0:1:48.716,1+6+
0:1:51.102,1U6U
